City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hithadhoo,MV,2022-05-23 01:41:38,-0.6,73.0833,83.39,73,100,13.31
1,Avarua,CK,2022-05-23 01:41:39,-21.2078,-159.775,84.25,74,75,9.22
2,Port Blair,IN,2022-05-23 01:41:39,11.6667,92.75,82.44,83,100,10.36
3,Neryungri,RU,2022-05-23 01:40:06,56.6709,124.6491,45.79,77,27,4.97
4,Fortuna,US,2022-05-23 01:41:40,40.5982,-124.1573,57.92,86,75,13.8
5,Puerto Ayora,EC,2022-05-23 01:41:40,-0.7393,-90.3518,71.83,91,34,6.96
6,Vardo,NO,2022-05-23 01:41:41,70.3705,31.1107,37.38,87,100,17.27
7,Saint-Cyr-Sur-Loire,FR,2022-05-23 01:41:41,47.4,0.6667,65.55,83,75,3.44
8,Castro,BR,2022-05-23 01:41:41,-24.7911,-50.0119,49.42,78,96,2.39
9,Zverinogolovskoye,RU,2022-05-23 01:41:42,54.4586,64.8542,45.57,80,100,12.37
10,Saskylakh,RU,2022-05-23 01:41:42,71.9167,114.0833,33.15,96,100,10.22
11,Itupiranga,BR,2022-05-23 01:41:43,-5.1347,-49.3267,72.32,94,7,1.88
12,Hobyo,SO,2022-05-23 01:41:43,5.3505,48.5268,80.31,79,90,23.29
13,Nalut,LY,2022-05-23 01:41:43,30.3333,10.85,70.43,9,0,10.07
14,Lander,US,2022-05-23 01:41:44,42.833,-108.7307,55.11,39,75,6.91
15,Torbay,CA,2022-05-23 01:41:44,47.6666,-52.7314,54.37,63,100,14.97
16,Hilton Head Island,US,2022-05-23 01:37:34,32.2163,-80.7526,73.99,90,97,11.32
17,Rikitea,PF,2022-05-23 01:41:45,-23.1203,-134.9692,76.01,76,49,17.27
18,Awash,ET,2022-05-23 01:41:45,8.9833,40.1667,74.17,38,77,7.96
19,Thompson,CA,2022-05-23 01:39:19,55.7435,-97.8558,62.76,20,75,8.05
20,Hobart,AU,2022-05-23 01:41:46,-42.8794,147.3294,58.26,73,20,10.36
21,Jamestown,US,2022-05-23 01:38:26,42.097,-79.2353,51.53,93,75,4.61
22,Bredasdorp,ZA,2022-05-23 01:41:46,-34.5322,20.0403,54.14,90,21,4.47
23,Coahuayana,MX,2022-05-23 01:41:48,18.7333,-103.6833,74.82,84,31,3.29
24,Abu Samrah,SY,2022-05-23 01:41:48,35.3029,37.1841,58.91,76,7,23.73
25,Ribeira Grande,PT,2022-05-23 01:41:49,38.5167,-28.7,64.13,94,100,3.6
26,Geraldton,AU,2022-05-23 01:41:49,-28.7667,114.6,68.41,64,75,18.41
27,Severo-Kurilsk,RU,2022-05-23 01:41:49,50.6789,156.125,41.94,96,100,15.08
28,Luanda,AO,2022-05-23 01:41:50,-8.8368,13.2343,71.6,88,75,2.3
29,Hermanus,ZA,2022-05-23 01:41:50,-34.4187,19.2345,58.6,82,52,7.38
30,Upernavik,GL,2022-05-23 01:41:51,72.7868,-56.1549,31.77,82,99,21.65
31,Hovd,MN,2022-05-23 01:39:39,48.0056,91.6419,73.74,13,22,0.54
32,Yar-Sale,RU,2022-05-23 01:41:51,66.8333,70.8333,35.98,90,99,28.52
33,Ancud,CL,2022-05-23 01:41:52,-41.8697,-73.8203,48.13,75,60,17.31
34,Souillac,MU,2022-05-23 01:41:52,-20.5167,57.5167,73.78,78,40,6.91
35,Palmas,BR,2022-05-23 01:41:52,-10.2128,-48.3603,73.27,83,0,3.44
36,Moose Factory,CA,2022-05-23 01:41:53,51.2585,-80.6094,48.2,66,75,6.91
37,Codrington,AU,2022-05-23 01:41:53,-38.2667,141.9667,60.19,52,0,3.24
38,Edirne,TR,2022-05-23 01:41:53,41.6772,26.556,59.68,56,5,7.43
39,Zhireken,RU,2022-05-23 01:41:54,52.8249,117.3076,50.07,57,93,8.88
40,College,US,2022-05-23 01:41:54,64.8569,-147.8028,66.15,26,40,14.97
41,New Norfolk,AU,2022-05-23 01:41:55,-42.7826,147.0587,57.92,59,9,1.95
42,Albany,US,2022-05-23 01:37:26,42.6001,-73.9662,65.52,89,98,1.01
43,Kaitangata,NZ,2022-05-23 01:41:55,-46.2817,169.8464,50.97,70,99,17.27
44,Nouadhibou,MR,2022-05-23 01:41:56,20.931,-17.0347,64.38,94,0,16.11
45,Yellowknife,CA,2022-05-23 01:41:56,62.456,-114.3525,36.12,64,100,9.22
46,Uige,AO,2022-05-23 01:41:56,-7.6087,15.0613,62.76,97,100,2.59
47,Kirakira,SB,2022-05-23 01:41:57,-10.4544,161.9205,84.88,71,22,4.14
48,Grand Gaube,MU,2022-05-23 01:41:57,-20.0064,57.6608,73.8,76,1,5.01
